-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0edc067516a83ec359a7883aaca7b40\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:27:13-36
	tools:ignore
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0edc067516a83ec359a7883aaca7b40\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:28:13-43
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0edc067516a83ec359a7883aaca7b40\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:25:13-96
intent-filter#action:name:androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0edc067516a83ec359a7883aaca7b40\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:29:13-31:29
action#androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0edc067516a83ec359a7883aaca7b40\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:30:17-98
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0edc067516a83ec359a7883aaca7b40\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:30:25-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4d3e2e605045a48621afc207b5f8f44\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4d3e2e605045a48621afc207b5f8f44\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4d3e2e605045a48621afc207b5f8f44\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\76ef56c82875b650aabf35f71d02510f\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\76ef56c82875b650aabf35f71d02510f\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\76ef56c82875b650aabf35f71d02510f\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:24:13-63
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1881b60e7771956d6203f4c0b01f2f0e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b7eb31e55b23e8b77a76c8ab87ed8fdb\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:23:9-32:19
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b7eb31e55b23e8b77a76c8ab87ed8fdb\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:23:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cce41a894de7203e494087d1a1d4b04e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cce41a894de7203e494087d1a1d4b04e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\346d41d0c41d6a3b1686a7bc8c2c12cd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\346d41d0c41d6a3b1686a7bc8c2c12cd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fe9f1a58de7f374eff7a4b8acf8ba9e8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fe9f1a58de7f374eff7a4b8acf8ba9e8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d71628a7a942d2568d47c6f4ca92ce06\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d71628a7a942d2568d47c6f4ca92ce06\transformed\vision-common-17.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d71628a7a942d2568d47c6f4ca92ce06\transformed\vision-common-17.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d71628a7a942d2568d47c6f4ca92ce06\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d71628a7a942d2568d47c6f4ca92ce06\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d71628a7a942d2568d47c6f4ca92ce06\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\77f9a99b0e47daf65d618c6909706420\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28c3ebe4dd4a2719afd40618035bb95\transformed\common-18.6.0\AndroidManifest.xml:21:17-120
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b8b9e1ccf5880e854713ba7c376f4410\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4db16cfd1121a1cf3de4cdb3e3ccedb0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4db16cfd1121a1cf3de4cdb3e3ccedb0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4db16cfd1121a1cf3de4cdb3e3ccedb0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4db16cfd1121a1cf3de4cdb3e3ccedb0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4db16cfd1121a1cf3de4cdb3e3ccedb0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4db16cfd1121a1cf3de4cdb3e3ccedb0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4db16cfd1121a1cf3de4cdb3e3ccedb0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
