-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\dc6718c8bd10547417eec20c9d2bdb7e\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\3f6d3fb6494b75f201d153ee0177ae81\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\3f6d3fb6494b75f201d153ee0177ae81\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\446d0f87a40c679da01d74cc2f163784\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\446d0f87a40c679da01d74cc2f163784\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f6349ac62060bf2200b5cc8951f21fa5\transformed\places-4.1.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f6349ac62060bf2200b5cc8951f21fa5\transformed\places-4.1.0\AndroidManifest.xml:7:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\3b0b4944a01c60700e806057e9ca0976\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\3b0b4944a01c60700e806057e9ca0976\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\54c9d83325e08e10e9f54e968b54cf9f\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\54c9d83325e08e10e9f54e968b54cf9f\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1c40e5270b04dc4080133cc39dcb8d55\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1c40e5270b04dc4080133cc39dcb8d55\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e6339075053b8484a592340bf816b211\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e6339075053b8484a592340bf816b211\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ceea3a43113b1dc588d1f8de38ffb4cb\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ceea3a43113b1dc588d1f8de38ffb4cb\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\117e30e5d770c9c54b441b5f7aae96ce\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\117e30e5d770c9c54b441b5f7aae96ce\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\68846a724e5763712fad1ecdbb4cd245\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\68846a724e5763712fad1ecdbb4cd245\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\80035c92954ca4232a46121b822cd999\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\80035c92954ca4232a46121b822cd999\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a1eb07f4bbaf77d4d3a1d99b17f434f9\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a1eb07f4bbaf77d4d3a1d99b17f434f9\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a5237f7667349a09c83cb0641b2deac3\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a5237f7667349a09c83cb0641b2deac3\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\60fd0ed075f1d1c9ba11c05ac0d48d40\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\60fd0ed075f1d1c9ba11c05ac0d48d40\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\b4a906d06029812816d59a66446147dd\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\b4a906d06029812816d59a66446147dd\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\65332899802d60b8c367a276f4f51aab\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:21:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\65332899802d60b8c367a276f4f51aab\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\774e5bf84a28a916fa394e59897ce800\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\774e5bf84a28a916fa394e59897ce800\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\e85a2331d5acc535afd9f28f0139688a\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\e85a2331d5acc535afd9f28f0139688a\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\e1cb61feb540acac4f4ac78b718f9ed2\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\e1cb61feb540acac4f4ac78b718f9ed2\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\cc28d5ead4af17bd64ade255467a12f3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\cc28d5ead4af17bd64ade255467a12f3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\9764bea8aa8106e7bf0db2f335911bc5\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\9764bea8aa8106e7bf0db2f335911bc5\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\30166170961ac87dc9812603db4248ea\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\30166170961ac87dc9812603db4248ea\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\6cb05fde44d87822d436c0a11af74a44\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\6cb05fde44d87822d436c0a11af74a44\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\0af3f7eec0d42290fa4fda4263593f15\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\0af3f7eec0d42290fa4fda4263593f15\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\fb707f82906a5b1dd7946dc5dbf8fd19\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\fb707f82906a5b1dd7946dc5dbf8fd19\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\e93a96e44dfe177f044fd49c78f033e4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\e93a96e44dfe177f044fd49c78f033e4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\c7fa8d7b22b9f3cd6d1fc409b59be0c2\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\c7fa8d7b22b9f3cd6d1fc409b59be0c2\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0a13c637846d42072ced89085d14aca\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0a13c637846d42072ced89085d14aca\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\004be9675e3bedbb82e9d6e4e04d3ec9\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\004be9675e3bedbb82e9d6e4e04d3ec9\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\587c2ca194cf34c4e564419ae219a896\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\587c2ca194cf34c4e564419ae219a896\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\c37e0d5dc74730bdde5913bd521d8a1e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\c37e0d5dc74730bdde5913bd521d8a1e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28a283843d9a1c057f0cc4d13904ae0\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b28a283843d9a1c057f0cc4d13904ae0\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\dcbd3aa5704661bf5a8578fd348ec03d\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\dcbd3aa5704661bf5a8578fd348ec03d\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\3190d05f323a36d941fc760f843239f1\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\3190d05f323a36d941fc760f843239f1\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1f2aa14988f42407395293c4e96f3e44\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1f2aa14988f42407395293c4e96f3e44\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\c193eeeb386ff294a7c855cacab7c18e\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\c193eeeb386ff294a7c855cacab7c18e\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b6771eb6bd99ef68b8157aa54affb737\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\b6771eb6bd99ef68b8157aa54affb737\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\3799786bc8ddc271103e3e4124e77b38\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\3799786bc8ddc271103e3e4124e77b38\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8990e1338c5ce17b668261b9959a9545\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8990e1338c5ce17b668261b9959a9545\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\9071860d2908d3c54eb4ac5d79374b4f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\9071860d2908d3c54eb4ac5d79374b4f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\247abc44e3ab11fcb068b054e78c08b8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\247abc44e3ab11fcb068b054e78c08b8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\ea2b84dcee65ecaf0e6c89bf4043fc82\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\ea2b84dcee65ecaf0e6c89bf4043fc82\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\94ac829237d149e679439216b4d05f56\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\94ac829237d149e679439216b4d05f56\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\52c2ae09f689e659da4d6dcd30e6e722\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\52c2ae09f689e659da4d6dcd30e6e722\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\56650c1ba65dfadf36b75705c64fe396\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\56650c1ba65dfadf36b75705c64fe396\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\9d4b32d8c86f7b14fe960a19dddb9bd1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\9d4b32d8c86f7b14fe960a19dddb9bd1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\01853c26789fa6a0520048503037e093\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\01853c26789fa6a0520048503037e093\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\3ae635e59f5d99ed39f5018e949bb4c6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\3ae635e59f5d99ed39f5018e949bb4c6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-modeldownloader:26.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f6b391fe80d84744331207df6c0c3b44\transformed\firebase-ml-modeldownloader-26.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ml-modeldownloader:26.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f6b391fe80d84744331207df6c0c3b44\transformed\firebase-ml-modeldownloader-26.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\61437e2cd3bd70a5a26ccad3474ee3a8\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
